No,–ผฬ,–kÜ,“o,Ý’n
1,–L•ฝด,43.0555555,141.3644444,–kC“นD–ys–L•ฝๆ
2,ฎด,43.7783333,142.36,–kC“นฎ์s
3,•ผ•‘ด,42.9811111,144.3855555,–kC“น๚Hs
4,–ฉด,40.5236111,141.5227777,ยXง”ชหs
5,ใฬด,39.7052777,141.1563888,โ่งทชs
6,‘ๅด,38.2580555,140.86,{้งๅ‘ไsย—tๆ
7,ึฬ่ด,39.3177777,140.5652777,H“cงก่s
8,็—ดด,38.4044444,140.2330555,R`งฆอ]s
9,M•vด,37.7444444,140.4633333,•“ง•“s
10,\jด,37.8305555,140.4552777,•“ง•“s
11,…•{ด,36.3772222,140.4813888,๏้ง…หs
12,“๚๕ _ด,36.7533333,139.6041666,“ศ–ุง“๚๕s
13,‘ๅ“nด,36.4066666,139.05,Q”nง‘Oดs
14,O•X‘ๆOด—ภi฿ชหดj,36.3580555,138.6983333,Q”nงภ’s
15,’•ด,36.0180555,139.0861111,้สง’•s
16,…ฝ‘ๅด,35.9083333,140.4908333,็—tงๆs
17,l’Jฉ•tด,35.6858333,139.7305555,““sVhๆ
18,•X์‘ๅด,35.8075,139.0963888,““s‘ฝ–€’ฌ
20,—ผ‘ด,35.6941666,139.7888888,““s–n“cๆ
21,ํ”ีด,35.6852777,139.7708333,““s’ๆ
22,“๚–{ด,35.6838888,139.7744444,““s’ๆ
23,i‘ใด,35.6763888,139.7875,““s’ๆ
24,“๑dด,35.68,139.7547222,““s็‘ใ“cๆ
25,”ช”ฆดi’eณดj,35.6719444,139.8005555,““s]“ๆ
26,ก•lxCubW,35.4547222,139.6741666,_“Þ์งก•ls’ๆ
27,Zฝด,35.5363888,139.7083333,_“Þ์ง์่s‘ฝ–€ๆ
28,”n“üด,35.3319444,139.3669444,_“Þ์ง•ฝ’หs
29,–‘ใด,37.9197222,139.0530555,VงVs’ๆ
30,’ผ]’รด,37.1744444,138.2486111,Vงใzs
31,ค–{ด,36.8602777,137.5538888,•xRง••”s
32,z’ Mด,36.6944444,137.2075,•xRง•xRs
33,า์‘ๅด,36.5586111,136.6502777,ฮ์งเ‘๒s
34,ใ\ใด,36.0630555,136.2113888,•ไง•ไs
